Company	Symbol	RS_1Year	RS_9Months	RS_6Months	RS_3Months	RS
2P		29.0	24.0	34.0	54.0	39.0
A.OTHAIM MARKET		13.0	14.0	25.0	26.0	21.0
ABO MOATI		98.0	97.0	98.0	96.0	97.0
ACC		47.0	53.0	54.0	65.0	57.0
ACIG		25.0	6.0	7.0	26.0	18.0
ACWA POWER		4.0	4.0	15.0	43.0	22.0
ADES		78.0	90.0	99.0	94.0	91.0
ADVANCED		74.0	93.0	88.0	38.0	67.0
AICC		46.0	37.0	32.0	34.0	37.0
AL AZIZIAH REIT		89.0	89.0	50.0	77.0	77.0
AL MAATHER REIT		81.0	84.0	76.0	76.0	79.0
ALAHLI REIT 1		69.0	62.0	54.0	57.0	60.0
ALAHLIA		87.0	84.0	80.0	72.0	79.0
ALAKARIA		8.0	2.0	2.0	7.0	6.0
ALAMAR		9.0	5.0	8.0	19.0	12.0
ALANDALUS		41.0	19.0	22.0	33.0	30.0
ALARABIA		54.0	48.0	93.0	99.0	79.0
ALASEEL		47.0	56.0	29.0	45.0	45.0
ALAWWAL		90.0	84.0	80.0	72.0	80.0
ALBABTAIN		99.0	99.0	99.0	97.0	99.0
ALBILAD		61.0	46.0	77.0	79.0	69.0
ALDAWAA		29.0	41.0	6.0	18.0	23.0
ALDREES		93.0	71.0	89.0	91.0	87.0
ALETIHAD		4.0	6.0	2.0	10.0	7.0
ALHAMMADI		31.0	20.0	15.0	26.0	24.0
ALINMA		59.0	44.0	62.0	66.0	60.0
ALINMA HOSPITALITY REIT		83.0	80.0	75.0	78.0	79.0
ALINMA RETAIL REIT		75.0	74.0	66.0	70.0	71.0
ALINMA TOKIO M		87.0	84.0	80.0	72.0	79.0
ALISTITHMAR REIT		55.0	95.0	56.0	30.0	54.0
ALJAZIRA REIT		50.0	56.0	46.0	48.0	50.0
ALJOUF		37.0	48.0	67.0	61.0	55.0
ALKATHIRI		43.0	54.0	69.0	47.0	52.0
ALKHABEER REIT		83.0	78.0	72.0	62.0	72.0
ALKHALEEJ TRNG		23.0	26.0	26.0	46.0	34.0
ALKHODARI		87.0	84.0	80.0	72.0	79.0
ALMAJDIAH		45.0	33.0	18.0	5.0	22.0
ALMAJED OUD		68.0	93.0	68.0	99.0	86.0
ALMARAI		42.0	38.0	43.0	44.0	43.0
ALMASAR ALSHAMIL		81.0	76.0	66.0	54.0	67.0
ALMAWARID		98.0	89.0	73.0	94.0	90.0
ALMOOSA		96.0	95.0	93.0	78.0	88.0
ALMUNAJEM		11.0	10.0	18.0	57.0	31.0
ALOMRAN		28.0	38.0	55.0	64.0	50.0
ALRAJHI		92.0	74.0	87.0	83.0	84.0
ALRAJHI TAKAFUL		3.0	5.0	10.0	2.0	5.0
ALSAGR INSURANCE		14.0	30.0	32.0	11.0	20.0
ALSAIF GALLERY		54.0	46.0	44.0	42.0	46.0
ALUJAIN		44.0	69.0	24.0	16.0	34.0
ALYAMAMAH STEEL		80.0	88.0	90.0	78.0	83.0
AMAK		96.0	99.0	99.0	98.0	98.0
AMANA INSURANCE		12.0	10.0	12.0	14.0	13.0
AMERICANA		48.0	39.0	25.0	43.0	40.0
AMIANTIT		10.0	23.0	25.0	36.0	26.0
AMLAK		82.0	67.0	94.0	25.0	59.0
ANAAM HOLDING		2.0	16.0	21.0	7.0	11.0
ANB		95.0	90.0	92.0	79.0	87.0
APC		14.0	13.0	17.0	49.0	29.0
ARAB SEA		21.0	31.0	31.0	24.0	27.0
ARABIAN DRILLING		49.0	91.0	96.0	98.0	87.0
ARABIAN MILLS		45.0	49.0	63.0	62.0	57.0
ARABIAN SHIELD		16.0	15.0	14.0	33.0	23.0
ARDCO		72.0	37.0	19.0	9.0	30.0
ARTEX		40.0	64.0	51.0	60.0	55.0
ASLAK		43.0	50.0	64.0	51.0	52.0
ASTRA INDUSTRIAL		39.0	37.0	43.0	74.0	54.0
ATAA		47.0	68.0	59.0	49.0	55.0
ATC		87.0	84.0	80.0	72.0	79.0
AVALON PHARMA		84.0	63.0	70.0	61.0	68.0
AWPT		76.0	60.0	72.0	88.0	77.0
AYYAN		70.0	35.0	68.0	93.0	72.0
AZM		72.0	63.0	49.0	75.0	67.0
Al RAJHI REIT		80.0	77.0	71.0	66.0	72.0
BAAN		37.0	42.0	57.0	20.0	36.0
BAAZEEM		77.0	77.0	95.0	93.0	87.0
BAHRI		98.0	98.0	98.0	99.0	99.0
BANAN		4.0	7.0	35.0	29.0	21.0
BATIC		14.0	27.0	49.0	42.0	35.0
BAWAN		92.0	88.0	83.0	34.0	67.0
BCI		60.0	70.0	84.0	60.0	67.0
BINDAWOOD		35.0	29.0	31.0	39.0	35.0
BJAZ		58.0	52.0	53.0	55.0	55.0
BONYAN REIT		80.0	75.0	83.0	76.0	78.0
BSF		93.0	77.0	61.0	81.0	79.0
BUDGET SAUDI		58.0	58.0	57.0	56.0	57.0
BUILD STATION		36.0	23.0	8.0	12.0	19.0
BUPA ARABIA		38.0	61.0	48.0	83.0	63.0
BURGERIZZR		23.0	34.0	43.0	51.0	41.0
BURUJ		63.0	54.0	65.0	66.0	63.0
Bishah Agriculture		87.0	84.0	80.0		51.0
CARE		55.0	51.0	39.0	19.0	37.0
CATRION		17.0	14.0	6.0	10.0	12.0
CENOMI CENTERS		79.0	76.0	86.0	32.0	61.0
CENOMI RETAIL		99.0	99.0	73.0	13.0	60.0
CHEMANOL		3.0	11.0	13.0	17.0	13.0
CHEMICAL		29.0	43.0	58.0	89.0	62.0
CHERRY		94.0	92.0	90.0	86.0	90.0
CHUBB		27.0	22.0	58.0	55.0	44.0
CITY CEMENT		32.0	12.0	11.0	13.0	17.0
CMCER		62.0	55.0	36.0	17.0	38.0
DALLAH HEALTH		51.0	71.0	87.0	56.0	65.0
DAR ALARKAN		91.0	51.0	14.0	23.0	41.0
DERAYAH		41.0	28.0	94.0	95.0	71.0
DERAYAH REIT		73.0	79.0	70.0	58.0	68.0
DUR		89.0	84.0	80.0	77.0	82.0
DWF		71.0	73.0	90.0	41.0	64.0
EAST PIPES		82.0	76.0	97.0	99.0	91.0
EIC		99.0	99.0	99.0	99.0	99.0
ELM		34.0	39.0	30.0	46.0	39.0
EMAAR EC		16.0	27.0	38.0	32.0	30.0
ENAYA		10.0	10.0	20.0	11.0	13.0
ENTAJ		7.0	3.0	18.0	37.0	21.0
EPCCO		25.0	21.0	12.0	31.0	24.0
EQUIPMENT HOUSE		20.0	36.0	47.0	33.0	34.0
ETIHAD ETISALAT		97.0	96.0	97.0	90.0	95.0
EXTRA		75.0	64.0	75.0	69.0	71.0
FAKEEH CARE		7.0	15.0	31.0	40.0	27.0
FARM SUPERSTORES		19.0	19.0	23.0	29.0	24.0
FIPCO		30.0	35.0	48.0	14.0	29.0
FIRST MILLS		53.0	48.0	53.0	52.0	52.0
FITAIHI GROUP		24.0	24.0	28.0	57.0	38.0
FLYNAS		57.0	49.0	29.0	15.0	33.0
FOURTH MILLING		70.0	70.0	74.0	65.0	69.0
GACO		61.0	62.0	65.0	55.0	60.0
GAS		58.0	52.0	32.0	15.0	35.0
GASCO		52.0	58.0	91.0	92.0	77.0
GIG		36.0	49.0	53.0	41.0	44.0
GO TELECOM		55.0	87.0	64.0	15.0	48.0
GULF GENERAL		0.0	1.0	4.0	40.0	17.0
GULF UNION ALAHLIA		37.0	25.0	10.0	49.0	34.0
HB		15.0	17.0	16.0	24.0	20.0
HCC		90.0	84.0	80.0	72.0	80.0
HERFY FOODS		20.0	34.0	12.0	4.0	15.0
JABAL OMAR		36.0	8.0	9.0	17.0	18.0
JADWA REIT ALHARAMAIN		61.0	45.0	36.0	54.0	50.0
JADWA REIT SAUDI		93.0	95.0	92.0	87.0	91.0
JAHEZ		2.0	3.0	1.0	4.0	3.0
JAMJOOM PHARMA		81.0	66.0	38.0	63.0	63.0
JARIR		83.0	87.0	84.0	60.0	75.0
JAZADCO		33.0	20.0	42.0	20.0	27.0
JAZIRA TAKAFUL		34.0	34.0	34.0	49.0	40.0
JOUF CEMENT		25.0	12.0	20.0	84.0	45.0
KEC		64.0	63.0	52.0	68.0	64.0
KINGDOM		65.0	89.0	45.0	85.0	74.0
LAZURDE		60.0	68.0	60.0	39.0	54.0
LEEJAM SPORTS		15.0	25.0	40.0	3.0	18.0
LIVA		26.0	17.0	61.0	56.0	44.0
LUBEREF		57.0	72.0	62.0	95.0	77.0
LUMI		31.0	30.0	37.0	35.0	34.0
MAADANIYAH		46.0	66.0	88.0	32.0	53.0
MAADEN		96.0	98.0	96.0	91.0	95.0
MAHARAH		74.0	73.0	95.0	96.0	87.0
MALATH INSURANCE		18.0	30.0	11.0	8.0	15.0
MARAFIQ		28.0	42.0	55.0	82.0	58.0
MASAR		78.0	69.0	23.0	7.0	37.0
MBC GROUP		8.0	27.0	11.0	94.0	47.0
MCDC		69.0	32.0	54.0	96.0	70.0
MEDGULF		13.0	4.0	4.0	13.0	10.0
MEFIC REIT		66.0	64.0	58.0	63.0	63.0
MEPCO		20.0	40.0	33.0	28.0	30.0
MESC		11.0	9.0	9.0	6.0	9.0
METLIFE AIG ANB		77.0	84.0	80.0	10.0	53.0
MIAHONA		34.0	72.0	27.0	18.0	34.0
MIS		77.0	97.0	95.0	97.0	93.0
MMG		87.0	84.0	80.0	72.0	79.0
MODERN MILLS		44.0	47.0	52.0	74.0	59.0
MOUWASAT		45.0	75.0	63.0	52.0	58.0
MRNA		72.0	61.0	40.0	35.0	49.0
MULKIA REIT		65.0	68.0	69.0	80.0	73.0
MUSHARAKA REIT		66.0	72.0	67.0	59.0	65.0
MUTAKAMELA		51.0	44.0	24.0	31.0	37.0
NADEC		33.0	29.0	46.0	27.0	33.0
NAHDI		57.0	55.0	23.0	23.0	37.0
NAJRAN CEMENT		39.0	45.0	27.0	21.0	31.0
NAMA CHEMICALS		63.0	41.0	29.0	38.0	42.0
NAQI		67.0	78.0	93.0	95.0	86.0
NASEEJ		1.0	1.0	1.0	0.0	1.0
NAYIFAT		69.0	65.0	77.0	59.0	66.0
NCLE		16.0	56.0	49.0	51.0	45.0
NGC		40.0	39.0	41.0	27.0	35.0
NICE ONE		1.0	1.0	1.0	12.0	6.0
NORTHERN CEMENT		56.0	47.0	57.0	59.0	56.0
